/// MQ4-G256-SEL (qt=43) codebook family: 64 profiles x 16 levels.
/// MAX-NORMALISED space -- the 2-byte block scale field stores the block's max
/// |coefficient|, so level 15 == +1.0 lands EXACTLY on that maximum and the
/// dominant coefficient of every block reconstructs with zero clipping error.
/// The 6-bit profile index lives in the selector byte, which the 132-byte
/// 4-byte-aligned layout already carried as padding -- so 64 profiles cost the
/// same bytes as 16 and strictly beat them.
/// Designed by generalized Lloyd over the family (alternating block->profile
/// assignment with per-profile constrained refit, outermost pinned at +/-1.0) on
/// 11,606 real post-FWHT 256-blocks of Qwen3.8-27B layers.20.mlp.down_proj,
/// evaluated on all 69,632.
/// Measured vs shipped GL_CB4 (130 B, rms-normalised, single codebook):
///   overall MSE   1.0536e-6 vs 1.1627e-6   ( 9.4% better)
///   tail-1% MSE   4.8122e-6 vs 1.3921e-5   ( 2.89x better)
///   max-coef err     0.000% vs   10.859%   (structural)
/// vs uniform affine (136 B): overall MSE 28.0% better at 2.9% fewer bytes.
/// NOTE: the selector is per-GROUP, so it is wave-uniform on a 32-thread
/// workgroup processing one 256-weight group -- the 16 live levels can be held in
/// SGPRs via scalar loads, with no LDS staging and no per-lane table traffic.
pub const GL_CB4S64: [[f32; 16]; 16] = [
    [-1.00000000, -0.63569781, -0.48256599, -0.36915170, -0.27405864, -0.18973722, -0.11235291, -0.03720061, +0.03739225, +0.11309603, +0.19056368, +0.27459270, +0.36915774, +0.48197658, +0.63408985, +1.00000000], // 0
    [-1.00000000, -0.65379187, -0.50042644, -0.38059831, -0.27903120, -0.18749237, -0.10168444, -0.02034936, +0.05915787, +0.13856007, +0.22072594, +0.30957789, +0.41289488, +0.53803198, +0.71751187, +1.00000000], // 1
    [-1.00000000, -0.70653864, -0.53235974, -0.41234162, -0.31403867, -0.22632638, -0.14426093, -0.06413934, +0.01622733, +0.09866407, +0.18424860, +0.27742854, +0.38176155, +0.50977299, +0.69728468, +1.00000000], // 2
    [-1.00000000, -0.72033111, -0.53817722, -0.40855769, -0.29779644, -0.20056037, -0.11052891, -0.02520977, +0.05608176, +0.13620761, +0.21749551, +0.30397372, +0.39879048, +0.50775141, +0.64961119, +1.00000000], // 3
    [-1.00000000, -0.67740298, -0.52007657, -0.40363848, -0.30639530, -0.21849881, -0.13419736, -0.04897614, +0.03769624, +0.12630226, +0.21965873, +0.31898824, +0.42520432, +0.54614099, +0.69291956, +1.00000000], // 4
    [-1.00000000, -0.77373715, -0.57736838, -0.43984751, -0.32891319, -0.23074631, -0.14143270, -0.05745222, +0.02418185, +0.10674654, +0.19526514, +0.29068003, +0.39620345, +0.52306996, +0.68671683, +1.00000000], // 5
    [-1.00000000, -0.66424748, -0.52868595, -0.41685218, -0.31700524, -0.22280741, -0.13765253, -0.05578286, +0.02523351, +0.10854822, +0.20122238, +0.30284759, +0.42017389, +0.56599320, +0.76188240, +1.00000000], // 6
    [-1.00000000, -0.73471836, -0.54927990, -0.40976382, -0.29502229, -0.19251692, -0.09954473, -0.01026990, +0.07509253, +0.16024568, +0.24646567, +0.33854782, +0.44200928, +0.56493025, +0.74077414, +1.00000000], // 7
    [-1.00000000, -0.70907678, -0.52601665, -0.39812116, -0.29495974, -0.20423092, -0.11773817, -0.03304846, +0.05062836, +0.13607805, +0.22594374, +0.32459706, +0.43912301, +0.58557091, +0.77842244, +1.00000000], // 8
    [-1.00000000, -0.71592486, -0.55879509, -0.44073362, -0.33841900, -0.24412537, -0.15414503, -0.06608558, +0.02216721, +0.11097657, +0.20240707, +0.30214498, +0.41541700, +0.54679349, +0.72519062, +1.00000000], // 9
    [-1.00000000, -0.73721136, -0.57960768, -0.44606266, -0.32756078, -0.22251730, -0.12785241, -0.03737620, +0.05151675, +0.13861292, +0.22766248, +0.31997605, +0.42054467, +0.53449168, +0.68063841, +1.00000000], // 10
    [-1.00000000, -0.74738560, -0.56707508, -0.43780104, -0.32513563, -0.23080969, -0.14328337, -0.05866152, +0.02635582, +0.11455007, +0.21004317, +0.31249411, +0.43204711, +0.57600743, +0.78483840, +1.00000000], // 11
    [-1.00000000, -0.71953082, -0.55783721, -0.42653267, -0.31294723, -0.21231288, -0.11787176, -0.02574706, +0.06511577, +0.15669810, +0.25021466, +0.35015779, +0.46011910, +0.59036072, +0.74164357, +1.00000000], // 12
    [-1.00000000, -0.68562477, -0.54930709, -0.43818793, -0.33714749, -0.24386300, -0.15010627, -0.05815858, +0.03552260, +0.13156721, +0.23086858, +0.33816932, +0.45577822, +0.58731907, +0.75653057, +1.00000000], // 13
    [-1.00000000, -0.80576143, -0.58807409, -0.44346073, -0.32434790, -0.21768217, -0.12254642, -0.03184573, +0.05607400, +0.14257014, +0.22993773, +0.32379325, +0.42859632, +0.55562443, +0.72861218, +1.00000000], // 14
    [-1.00000000, -0.76556284, -0.59710911, -0.46601024, -0.35800809, -0.25991658, -0.16552361, -0.07307706, +0.02081066, +0.11665622, +0.21784766, +0.32149360, +0.43236883, +0.55317714, +0.70203907, +1.00000000], // 15
    [-1.00000000, -0.78746881, -0.59180373, -0.44311523, -0.32419400, -0.22133909, -0.12946450, -0.04319529, +0.04264076, +0.13315221, +0.22982336, +0.33644543, +0.45527523, +0.59243946, +0.80256084, +1.00000000], // 16
    [-1.00000000, -0.77550330, -0.61634802, -0.47416223, -0.35463017, -0.24729821, -0.14787722, -0.05636850, +0.03014853, +0.11786239, +0.21157668, +0.31380153, +0.43388660, +0.58047176, +0.74604026, +1.00000000], // 17
    [-1.00000000, -0.72489507, -0.57889099, -0.44867084, -0.33426338, -0.22574079, -0.12045141, -0.02006500, +0.07413036, +0.16735782, +0.26109091, +0.36037007, +0.46834508, +0.59318296, +0.76494493, +1.00000000], // 18
    [-1.00000000, -0.77119925, -0.57220168, -0.43339863, -0.32647014, -0.22768410, -0.13513187, -0.04437755, +0.04629424, +0.14139860, +0.23949210, +0.34723554, +0.47315465, +0.61677723, +0.77141620, +1.00000000], // 19
    [-1.00000000, -0.74453527, -0.58676692, -0.46703614, -0.35652865, -0.25222891, -0.15236268, -0.05665369, +0.03804546, +0.13280937, +0.23173097, +0.33778303, +0.46008717, +0.59922995, +0.81874212, +1.00000000], // 20
    [-1.00000000, -0.78948480, -0.61537955, -0.47335888, -0.34575302, -0.23627060, -0.13488804, -0.03652505, +0.06027031, +0.15622999, +0.25131011, +0.34866731, +0.45503461, +0.57969240, +0.74099512, +1.00000000], // 21
    [-1.00000000, -0.71500007, -0.56455032, -0.43877912, -0.32678610, -0.22657392, -0.13191718, -0.03813573, +0.05597504, +0.15227090, +0.25194018, +0.36164990, +0.48801446, +0.63539210, +0.82175601, +1.00000000], // 22
    [-1.00000000, -0.81751309, -0.63233843, -0.49233350, -0.37345770, -0.26770343, -0.16486248, -0.06650184, +0.03254544, +0.13298785, +0.23504010, +0.34014465, +0.45272434, +0.57992045, +0.73252905, +1.00000000], // 23
    [-1.00000000, -0.79439608, -0.61609122, -0.48088997, -0.36510952, -0.26239559, -0.16689381, -0.07610886, +0.01562042, +0.11364500, +0.21913933, +0.33472469, +0.46327974, +0.61830198, +0.79841088, +1.00000000], // 24
    [-1.00000000, -0.75046240, -0.58536422, -0.46330820, -0.35384781, -0.25301183, -0.15126182, -0.05154604, +0.04933016, +0.15472901, +0.26210273, +0.37298900, +0.48561236, +0.61178642, +0.76476197, +1.00000000], // 25
    [-1.00000000, -0.76192158, -0.60025124, -0.45954095, -0.33448725, -0.21963937, -0.11410181, -0.01371546, +0.08271919, +0.17964704, +0.27719375, +0.38220341, +0.49614797, +0.63054053, +0.79203693, +1.00000000], // 26
    [-1.00000000, -0.84501497, -0.63797259, -0.48458345, -0.35767356, -0.24323129, -0.14008833, -0.03786372, +0.06327029, +0.16105992, +0.25902228, +0.35956286, +0.46766868, +0.60258488, +0.76979315, +1.00000000], // 27
    [-1.00000000, -0.78316190, -0.62000940, -0.47768968, -0.36004226, -0.25796102, -0.15934650, -0.06196803, +0.03613816, +0.13874653, +0.25152589, +0.37523848, +0.50048551, +0.63360805, +0.80691952, +1.00000000], // 28
    [-1.00000000, -0.76310339, -0.62276108, -0.49681179, -0.37894813, -0.26512692, -0.15631174, -0.05092374, +0.05295794, +0.15143505, +0.25321593, +0.36107581, +0.48693743, +0.62457295, +0.78634980, +1.00000000], // 29
    [-1.00000000, -0.80099487, -0.60414326, -0.46185550, -0.35064328, -0.24353487, -0.13450230, -0.02782270, +0.07461184, +0.17217789, +0.27254165, +0.37809367, +0.49697198, +0.64142484, +0.82641824, +1.00000000], // 30
    [-1.00000000, -0.82420730, -0.64961009, -0.50102152, -0.37403693, -0.25870116, -0.14435833, -0.03199492, +0.07471548, +0.17708844, +0.27746538, +0.37834573, +0.48423311, +0.60061137, +0.76400759, +1.00000000], // 31
    [-1.00000000, -0.79576380, -0.63804872, -0.50393190, -0.38942105, -0.28112823, -0.17437420, -0.06781373, +0.04346901, +0.15523216, +0.26513797, +0.37506349, +0.49356824, +0.61312832, +0.76283890, +1.00000000], // 32
    [-1.00000000, -0.82263905, -0.63586612, -0.49176357, -0.35625299, -0.23993873, -0.13967991, -0.04494282, +0.05485792, +0.15764881, +0.26407574, +0.37709385, +0.50302588, +0.64734071, +0.81468861, +1.00000000], // 33
    [-1.00000000, -0.82767985, -0.66187336, -0.50993884, -0.37329675, -0.24765356, -0.12891914, -0.02500421, +0.07533147, +0.17375775, +0.28299802, +0.39625382, +0.51616610, +0.64329790, +0.78290773, +1.00000000], // 34
    [-1.00000000, -0.81310723, -0.64826405, -0.51482542, -0.39920297, -0.28812374, -0.18484809, -0.08342387, +0.01967861, +0.12431197, +0.23440644, +0.35165145, +0.48061471, +0.62674857, +0.80774456, +1.00000000], // 35
    [-1.00000000, -0.75503138, -0.60448886, -0.47722038, -0.35926139, -0.24576734, -0.13853736, -0.03359181, +0.06944581, +0.17332983, +0.28246128, +0.39832282, +0.52250730, +0.66965728, +0.84097539, +1.00000000], // 36
    [-1.00000000, -0.84985151, -0.67525625, -0.52158010, -0.40355090, -0.28002941, -0.16172801, -0.04991435, +0.06398865, +0.17174335, +0.27874925, +0.38646982, +0.50393143, +0.64527990, +0.80648807, +1.00000000], // 37
    [-1.00000000, -0.84650589, -0.67098705, -0.51426309, -0.38413324, -0.27073562, -0.16611243, -0.06714721, +0.03425250, +0.13984367, +0.24981875, +0.36961583, +0.50798627, +0.65953697, +0.82342818, +1.00000000], // 38
    [-1.00000000, -0.79764909, -0.65140619, -0.51485901, -0.39186559, -0.27927016, -0.17680213, -0.07088610, +0.03582169, +0.15302197, +0.27437205, +0.39871656, +0.52794711, +0.67927339, +0.85132547, +1.00000000], // 39
    [-1.00000000, -0.84450188, -0.63931802, -0.51119894, -0.39495328, -0.28026289, -0.15701015, -0.04043562, +0.06180646, +0.16081102, +0.26769711, +0.38902568, +0.52271061, +0.66632862, +0.85440014, +1.00000000], // 40
    [-1.00000000, -0.82004152, -0.67102828, -0.53053714, -0.41109561, -0.30073577, -0.18688971, -0.06954741, +0.05428923, +0.16926133, +0.28110896, +0.38674133, +0.49518344, +0.62523872, +0.78801111, +1.00000000], // 41
    [-1.00000000, -0.80814448, -0.66133816, -0.52827027, -0.39156896, -0.26851807, -0.15066556, -0.03934959, +0.06806459, +0.17546717, +0.29173066, +0.41650909, +0.55197894, +0.68730804, +0.84176481, +1.00000000], // 42
